%Variables
RUBY_INT:                 'intermediate/${{BUILD_CONFIGURATION}}'
RUBY_DEST:                '/opt/microsoft/omsagent/ruby'

%Files
${{RUBY_DEST}}/lib/pkgconfig/ruby-2.2.pc;                                ${{RUBY_INT}}/lib/pkgconfig/ruby-2.2.pc;                         644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Base/ClassMethods/arguments-i.ri; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Base/ClassMethods/arguments-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Base/ClassMethods/from_superclass-i.ri; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Base/ClassMethods/from_superclass-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Base/ClassMethods/print_options-i.ri; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Base/ClassMethods/print_options-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Base/ClassMethods/public_task-i.ri; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Base/ClassMethods/public_task-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Base/ClassMethods/argument-i.ri; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Base/ClassMethods/argument-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Base/ClassMethods/method_added-i.ri; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Base/ClassMethods/method_added-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Base/ClassMethods/class_options-i.ri; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Base/ClassMethods/class_options-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Base/ClassMethods/start-i.ri; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Base/ClassMethods/start-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Base/ClassMethods/public_command-i.ri; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Base/ClassMethods/public_command-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Base/ClassMethods/namespace-i.ri; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Base/ClassMethods/namespace-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Base/ClassMethods/no_tasks-i.ri; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Base/ClassMethods/no_tasks-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Base/ClassMethods/strict_args_position%21-i.ri; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Base/ClassMethods/strict_args_position%21-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Base/ClassMethods/check_unknown_options%21-i.ri; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Base/ClassMethods/check_unknown_options%21-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Base/ClassMethods/remove_class_option-i.ri; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Base/ClassMethods/remove_class_option-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Base/ClassMethods/remove_command-i.ri; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Base/ClassMethods/remove_command-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Base/ClassMethods/commands-i.ri; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Base/ClassMethods/commands-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Base/ClassMethods/all_tasks-i.ri; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Base/ClassMethods/all_tasks-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Base/ClassMethods/exit_on_failure%3f-i.ri; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Base/ClassMethods/exit_on_failure%3f-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Base/ClassMethods/group-i.ri; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Base/ClassMethods/group-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Base/ClassMethods/tasks-i.ri; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Base/ClassMethods/tasks-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Base/ClassMethods/remove_argument-i.ri; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Base/ClassMethods/remove_argument-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Base/ClassMethods/all_commands-i.ri; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Base/ClassMethods/all_commands-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Base/ClassMethods/no_commands-i.ri; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Base/ClassMethods/no_commands-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Base/ClassMethods/cdesc-ClassMethods.ri; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Base/ClassMethods/cdesc-ClassMethods.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Base/ClassMethods/inherited-i.ri; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Base/ClassMethods/inherited-i.ri; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Base/new-c.ri; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Base/new-c.ri; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/AmbiguousCommandError/cdesc-AmbiguousCommandError.ri; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/AmbiguousCommandError/cdesc-AmbiguousCommandError.ri; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/command_help-c.ri; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/command_help-c.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/default_command-c.ri; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/default_command-c.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/map-c.ri; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/map-c.ri; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Command/handle_no_method_error%3f-i.ri; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Command/handle_no_method_error%3f-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Command/private_method%3f-i.ri; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Command/private_method%3f-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Command/required_options-i.ri; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Command/required_options-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Command/local_method%3f-i.ri; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Command/local_method%3f-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Command/not_debugging%3f-i.ri; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Command/not_debugging%3f-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Command/cdesc-Command.ri; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Command/cdesc-Command.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Command/hidden%3f-i.ri; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Command/hidden%3f-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Command/run-i.ri; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Command/run-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Command/formatted_usage-i.ri; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Command/formatted_usage-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Command/handle_argument_error%3f-i.ri; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Command/handle_argument_error%3f-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Command/new-c.ri; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Command/new-c.ri; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/subtask_help-c.ri; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/subtask_help-c.ri; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/DynamicCommand/run-i.ri; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/DynamicCommand/run-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/DynamicCommand/cdesc-DynamicCommand.ri; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/DynamicCommand/cdesc-DynamicCommand.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/DynamicCommand/new-c.ri; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/DynamicCommand/new-c.ri; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/stop_on_unknown_option%21-c.ri; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/stop_on_unknown_option%21-c.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/check_unknown_options%21-c.ri; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/check_unknown_options%21-c.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/method_options-c.ri; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/method_options-c.ri; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/LineEditor/Basic/prompt-i.ri; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/LineEditor/Basic/prompt-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/LineEditor/Basic/options-i.ri; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/LineEditor/Basic/options-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/LineEditor/Basic/readline-i.ri; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/LineEditor/Basic/readline-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/LineEditor/Basic/echo%3f-i.ri; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/LineEditor/Basic/echo%3f-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/LineEditor/Basic/get_input-i.ri; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/LineEditor/Basic/get_input-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/LineEditor/Basic/available%3f-c.ri; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/LineEditor/Basic/available%3f-c.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/LineEditor/Basic/cdesc-Basic.ri; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/LineEditor/Basic/cdesc-Basic.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/LineEditor/Basic/new-c.ri; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/LineEditor/Basic/new-c.ri; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/LineEditor/best_available-c.ri; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/LineEditor/best_available-c.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/LineEditor/readline-c.ri; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/LineEditor/readline-c.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/LineEditor/cdesc-LineEditor.ri; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/LineEditor/cdesc-LineEditor.ri; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/LineEditor/Readline/use_path_completion%3f-i.ri; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/LineEditor/Readline/use_path_completion%3f-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/LineEditor/Readline/readline-i.ri; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/LineEditor/Readline/readline-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/LineEditor/Readline/completion_options-i.ri; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/LineEditor/Readline/completion_options-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/LineEditor/Readline/available%3f-c.ri; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/LineEditor/Readline/available%3f-c.ri; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/LineEditor/Readline/PathCompletion/glob_pattern-i.ri; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/LineEditor/Readline/PathCompletion/glob_pattern-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/LineEditor/Readline/PathCompletion/cdesc-PathCompletion.ri; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/LineEditor/Readline/PathCompletion/cdesc-PathCompletion.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/LineEditor/Readline/PathCompletion/relative_matches-i.ri; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/LineEditor/Readline/PathCompletion/relative_matches-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/LineEditor/Readline/PathCompletion/base_path-i.ri; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/LineEditor/Readline/PathCompletion/base_path-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/LineEditor/Readline/PathCompletion/matches-i.ri; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/LineEditor/Readline/PathCompletion/matches-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/LineEditor/Readline/PathCompletion/text-i.ri; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/LineEditor/Readline/PathCompletion/text-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/LineEditor/Readline/PathCompletion/absolute_matches-i.ri; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/LineEditor/Readline/PathCompletion/absolute_matches-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/LineEditor/Readline/PathCompletion/new-c.ri; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/LineEditor/Readline/PathCompletion/new-c.ri; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/LineEditor/Readline/add_to_history%3f-i.ri; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/LineEditor/Readline/add_to_history%3f-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/LineEditor/Readline/completion_proc-i.ri; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/LineEditor/Readline/completion_proc-i.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/LineEditor/Readline/cdesc-Readline.ri; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/LineEditor/Readline/cdesc-Readline.ri; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Util/namespaces_in_content-c.ri; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Util/namespaces_in_content-c.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Util/user_home-c.ri; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Util/user_home-c.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Util/globs_for-c.ri; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Util/globs_for-c.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Util/cdesc-Util.ri; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Util/cdesc-Util.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Util/thor_root_glob-c.ri; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Util/thor_root_glob-c.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Util/find_class_and_command_by_namespace-c.ri; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Util/find_class_and_command_by_namespace-c.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Util/namespace_from_thor_class-c.ri; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Util/namespace_from_thor_class-c.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Util/thor_root-c.ri; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Util/thor_root-c.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Util/snake_case-c.ri; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Util/snake_case-c.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Util/escape_globs-c.ri; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Util/escape_globs-c.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Util/find_by_namespace-c.ri; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Util/find_by_namespace-c.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Util/find_class_and_task_by_namespace-c.ri; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Util/find_class_and_task_by_namespace-c.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Util/load_thorfile-c.ri; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Util/load_thorfile-c.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Util/thor_classes_in-c.ri; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Util/thor_classes_in-c.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Util/ruby_command-c.ri; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Util/ruby_command-c.ri; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Util/camel_case-c.ri; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/Util/camel_case-c.ri; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/cdesc-Thor.ri; ${{RUBY_INT}}/lib/ruby/gems/2.2.0/doc/bundler-1.10.6/ri/Bundler/Thor/cdesc-Thor.ri; 644; root; root

